MES	FITNESS	CAPACIDAD_TOTAL	KM_EXTRA	KM_TENDENCIA	SOBRANTE	VACIAS	LLENAS	BICIS TOTAL	PERDIDOS	CAPACIDAD	IBASE-CAPACIDADES_MEJOR
-01_202	1661.844255981329	5404	216.36484802353945	1434.0604622582255	1.1418945699564012	4525	1208	2523.0	6884	[24 21 15 17 27 20 24 31 12 27 15 28 21 15 16 22 21 31 16 20 22 21 16 14 17 17 42 16 21 34 20 17 16 44 19 15 34 15 20 11 19 19 13 17 21 22 17 16 22 24 29 13 23 41 20 19 17 23 22 41 28 19 11 19 15 14 26 15 12 18 12 18 21 17 16 25 22 19 22 15 13 35 15 20 17 21 21 12 25 15 19 21 17 13 41 33 16 18 11 17 25 22 23 23 24 21 20 24 17 16 20 20 21 33 17 14 17 21 16 21 24 22 12 28 30 50 13 31 21 19 22 19 21 24 12 22 16 19 21 36 16 22 21 24 17 21 14 23 20 10 21 14 32 19 14 21 17 25 20 17 21 22 16 37 41 23 16 22 21 20 19 25 16 21 17 17 18 22 31 14 18 24 14 16 21 17 28 24 14 20 22 14 14 24 21 14 13 19 22 15 17 15 15 18 19 36 18 15 30 20 19 12 25 23 12 15 24 16 24 21 21 23 16 24 25 22 24 13 26 20 17 12 20 17 19 17 24 13 16 30 18 25 28 43 23 13 21 36 27 22 30 23 24 19 17 23 11 15 18 41]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1656.7033889575046	5423	203.58934274613765	1441.6197933378037	1.1494252873563218	4555	1178	2523.0	6851	[24 21 15 17 27 20 24 31 12 27 15 28 21 14 16 22 21 31 16 20 22 21 19 14 17 17 42 16 21 34 20 17 16 44 19 15 34 15 20 11 19 20 13 17 21 22 17 16 22 24 29 13 23 41 20 19 17 23 22 41 28 19 11 19 15 14 28 15 12 18 12 18 22 17 16 25 22 19 22 15 13 36 15 20 17 21 21 12 25 15 20 21 17 13 41 33 18 18 11 17 26 22 23 23 24 21 20 24 17 16 20 20 21 33 17 14 17 21 16 21 24 22 12 28 30 50 13 31 21 19 22 19 21 24 12 22 16 19 22 36 16 22 21 24 17 21 14 23 20 10 21 14 32 19 13 21 17 25 20 17 21 22 16 37 41 23 16 22 21 20 22 25 16 21 15 19 18 22 31 14 18 24 14 16 21 17 28 22 14 20 22 14 14 24 19 14 13 19 22 15 17 15 15 18 19 34 18 15 30 20 19 12 25 23 12 15 24 16 24 21 24 23 16 24 25 22 24 13 26 20 17 14 20 17 22 17 24 15 16 30 18 25 28 43 26 13 21 34 27 22 30 23 24 19 17 23 11 15 18 41]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1642.8173534367793	5429	199.97289609374	1431.3264232566341	1.1518034086405073	4537	1130	2523.0	6746	[24 23 15 17 24 20 24 31 12 27 15 28 21 14 16 22 21 31 14 20 22 21 19 14 17 17 42 16 21 34 20 17 16 44 19 15 34 15 20 11 19 20 13 17 21 22 17 16 22 24 29 13 23 41 20 19 17 23 22 41 28 19  9 19 15 14 28 15 12 18 12 21 22 17 16 25 22 22 22 15 13 36 15 20 17 21 21 12 25 15 20 21 17 13 41 33 18 18 11 17 26 19 23 23 24 21 20 24 17 16 20 20 21 33 20 14 17 21 16 20 24 22 12 28 27 50 13 31 21 19 22 19 21 24 12 22 16 18 22 36 16 22 21 24 17 21 14 23 20 10 21 14 32 19 13 21 17 25 20 17 21 22 16 37 41 23 16 22 22 20 22 25 16 21 17 19 18 22 31 14 18 24 14 16 21 17 28 22 14 20 22 14 12 24 19 14 13 22 22 15 17 15 15 15 19 34 18 15 30 20 22 12 25 23 12 15 24 16 24 21 25 23 19 24 25 22 24 13 30 20 17 14 20 17 22 17 24 15 16 30 18 25 28 43 26 13 19 34 27 22 30 23 24 19 17 23 11 15 18 41]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1641.465851571455	5447	195.16084397492517	1434.715629871599	1.1589377724930638	4562	1148	2523.0	6770	[24 23 15 17 24 20 24 31 12 27 15 28 21 14 16 22 21 31 14 20 22 21 19 14 17 17 42 16 21 32 20 17 19 44 19 15 38 15 20 11 19 20 13 17 21 22 20 16 22 24 29 13 23 41 21 19 17 23 22 41 28 19  9 19 15 14 28 15 14 18 12 20 22 17 16 25 22 22 22 15 14 36 15 20 17 21 21 12 25 15 20 21 17 13 41 33 18 18 11 17 26 22 23 23 24 21 20 24 17 16 20 20 21 33 20 14 17 21 16 20 24 22 12 28 27 50 13 31 21 19 22 19 21 24 12 22 15 18 22 32 16 22 21 24 17 21 14 23 20 10 21 15 32 19 14 21 17 25 20 17 21 22 16 37 41 23 16 23 22 20 22 25 16 21 17 19 18 22 31 14 18 24 14 16 21 17 28 22 14 20 22 14 12 24 19 14 13 22 22 15 17 15 15 15 20 34 16 16 30 20 22 12 25 23 12 13 24 16 24 21 25 23 19 24 21 22 24 13 30 23 18 14 20 17 22 17 24 17 16 30 18 25 28 43 26 13 19 34 27 22 31 23 24 22 17 25 11 15 18 41]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1639.6931069002399	5432	202.44242066315405	1425.7207615442599	1.1529924692826001	4499	1226	2523.0	6806	[22 23 15 17 24 20 24 31 12 27 15 28 21 14 16 22 19 31 14 20 19 21 19 14 17 18 42 17 21 32 20 17 19 44 19 15 38 15 20 11 19 20 13 17 22 25 20 16 22 24 29 13 23 41 21 19 17 23 22 41 24 19  9 19 15 14 26 15 14 18 12 20 22 17 16 25 22 20 22 15 16 36 15 20 17 24 21 12 25 15 20 21 17 13 41 33 18 18 11 17 26 22 23 23 21 21 20 24 17 16 20 20 21 33 20 14 17 21 16 20 24 22 12 28 27 50 13 31 21 19 22 19 21 24 12 19 15 18 22 32 16 22 21 24 17 21 14 23 20 10 21 15 32 19 14 21 17 25 20 17 21 22 16 37 41 23 16 23 19 20 22 25 16 21 17 19 18 22 31 14 18 24 14 16 21 17 28 22 14 20 22 14 14 24 19 14 13 22 22 15 17 13 15 13 20 34 16 16 30 20 22 12 25 23 12 15 24 16 24 21 25 23 19 24 18 22 21 13 30 23 18 14 21 17 22 17 24 17 16 30 18 25 28 43 26 13 22 34 27 22 31 23 24 22 17 25 11 15 18 41]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1635.7215706456304	5439	203.65816376863623	1420.5057374358526	1.1557669441141498	4504	1204	2523.0	6792	[22 23 17 17 24 20 24 31 12 27 15 28 21 14 16 22 19 31 14 20 19 21 19 14 17 21 42 17 21 32 20 17 19 44 19 15 38 15 20 11 19 20 13 17 22 25 20 16 22 24 29 13 23 41 21 19 17 23 24 41 24 19  9 19 15 14 26 15 14 18 12 20 22 17 16 25 22 20 22 15 16 36 15 20 17 24 21 12 25 15 20 24 17 13 41 33 18 18 11 17 26 22 23 23 21 21 20 23 16 16 22 20 21 33 20 14 17 21 16 17 24 22 12 27 30 50 13 31 21 19 23 19 21 24 12 19 15 18 22 31 16 22 21 24 17 21 14 23 20 10 21 15 28 19 14 21 17 25 20 17 20 22 16 37 41 23 16 23 19 20 22 25 16 21 17 19 18 23 31 14 18 24 14 16 21 17 28 22 14 20 22 14 15 24 19 14 13 22 22 15 17 13 15 13 20 34 16 16 30 20 22 12 25 23 12 15 24 16 24 21 25 23 19 24 18 22 21 13 30 23 18 14 21 17 22 17 24 17 16 30 18 25 28 43 26 13 23 34 25 22 31 23 24 23 17 26 11 15 18 41]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1633.695720444868	5447	197.4878459542792	1424.618496765658	1.1589377724930638	4526	1208	2523.0	6788	[22 25 20 17 24 20 24 27 13 27 17 28 21 14 16 22 19 31 14 20 19 21 19 14 17 21 42 17 21 32 18 17 19 44 19 15 38 15 20 11 19 21 13 17 22 25 20 16 22 24 29 13 23 41 21 19 17 23 24 41 24 19  9 19 15 16 26 15 14 18 12 20 22 17 18 25 22 20 22 15 16 36 15 20 20 24 21 12 25 15 20 26 17 13 41 33 18 18 11 17 26 22 23 23 21 21 20 21 16 16 22 20 21 33 20 14 17 21 16 17 24 22 12 27 30 50 13 31 21 19 23 19 21 24 12 19 15 18 21 31 16 23 21 24 17 21 14 23 20 10 21 15 28 19 15 21 17 25 20 17 20 22 16 37 41 23 16 23 19 20 22 25 16 21 17 19 18 23 31 14 18 24 14 16 21 17 28 22 13 20 22 14 15 24 19 14 13 21 22 15 17 13 15 13 20 34 16 16 31 20 22 12 25 23 12 13 24 16 24 21 25 23 19 24 18 22 21 15 30 23 18 14 21 17 22 17 24 17 16 30 18 25 28 43 26 13 23 32 25 22 31 23 24 23 17 26 11 15 18 41]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1625.6371742116853	5460	194.78161342546144	1419.2146571001358	1.164090368608799	4542	1175	2523.0	6761	[22 25 20 17 24 20 24 27 13 27 17 28 21 14 16 22 19 31 14 20 19 21 19 14 17 21 42 17 21 32 18 17 19 44 19 15 38 15 20 11 19 21 15 17 22 25 18 16 22 24 29 13 23 41 21 19 17 23 24 41 24 19  9 19 17 16 26 15 14 18 12 20 22 17 18 25 22 20 19 15 16 36 15 20 20 24 21 12 28 15 20 26 17 13 41 31 18 18 11 17 26 23 23 23 21 21 21 23 16 16 22 18 21 36 20 14 17 21 16 17 24 22 12 27 30 50 13 31 21 19 22 19 21 24 12 19 15 18 21 31 16 23 21 24 17 21 14 23 20 10 24 15 28 19 15 21 15 25 20 17 20 22 16 37 41 23 16 23 19 20 22 25 16 21 17 22 18 23 31 14 18 24 14 16 21 20 28 22 13 18 22 14 15 24 19 14 13 21 22 15 17 13 15 13 20 34 16 16 31 20 22 12 25 21 12 13 24 16 24 21 25 23 19 24 18 23 21 16 30 23 18 14 21 17 22 17 24 17 16 30 18 25 28 47 26 13 23 32 25 22 31 23 24 23 17 26 11 15 18 41]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1608.5039881930265	5473	183.17208119286178	1413.6394773529196	1.1692429647245344	4547	1139	2523.0	6724	[22 25 20 17 24 20 24 27 13 27 17 28 21 14 16 22 21 31 14 20 19 21 19 14 17 21 42 17 23 32 18 17 19 44 19 15 39 15 20 13 19 21 15 17 19 25 18 16 22 24 29 13 23 41 18 19 16 23 24 41 24 19  9 19 17 16 26 15 14 18 12 20 22 17 18 25 21 20 19 15 16 36 15 20 20 24 21 12 28 15 20 26 17 13 41 31 18 18 11 17 26 23 23 23 21 21 21 23 16 16 22 18 21 36 20 14 17 21 16 17 24 22 12 27 30 50 13 31 21 19 22 19 21 24 12 19 15 18 21 31 16 23 21 24 17 21 14 23 20 10 24 15 30 20 15 21 15 25 20 17 20 24 19 37 41 23 16 25 19 20 22 25 19 21 17 22 18 23 31 16 18 24 14 16 21 20 28 22 13 18 22 16 15 24 19 14 13 21 22 15 19 13 15 13 20 34 16 16 31 20 22 12 25 21 12 13 24 16 24 21 25 23 19 21 18 23 21 16 30 23 18 14 21 17 22 17 26 17 16 30 18 25 28 47 26 13 23 28 25 22 31 23 24 23 17 26 11 15 18 41]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1598.9482763634176	5484	172.7280734398586	1414.4841743861034	1.173602853745541	4551	1131	2523.0	6676	[22 25 20 17 24 20 24 27 13 25 17 28 21 14 16 22 21 31 14 20 19 21 19 14 17 21 42 17 23 32 18 17 19 44 19 15 34 15 20 13 19 21 15 17 19 25 18 16 22 24 29 13 23 41 18 19 16 23 24 41 24 22  9 19 17 17 26 15 14 18 11 20 22 17 18 25 21 20 19 15 16 36 15 20 20 24 21 12 28 17 20 26 17 13 41 31 18 18 11 17 26 23 23 23 21 21 21 23 16 16 21 18 21 40 20 14 17 21 16 17 24 22 12 27 30 50 13 31 21 19 22 19 21 24 12 19 15 18 21 31 16 23 21 24 17 21 14 23 20 11 24 15 30 20 15 21 14 25 20 17 20 24 19 37 41 23 16 25 19 20 22 25 19 21 17 22 18 23 29 16 18 24 14 16 21 20 28 22 13 18 22 16 15 24 19 14 13 21 22 15 19 13 15 13 20 34 16 16 31 20 22 12 25 21 12 13 24 16 24 22 25 23 21 21 18 23 21 16 30 23 18 16 21 17 22 20 26 17 16 30 18 25 28 51 26 13 23 28 25 22 31 23 24 23 17 26 11 15 18 41]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
